
Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (4,24) (5,2) (5,9) (6,8) (6,13) (6,19) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (15,12) (19,1) (19,4) (19,6) (19,20) (20,17) (22,3) 
# pairs of queens attacking each other: 22

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,2) (5,9) (6,8) (6,13) (6,19) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (15,12) (19,4) (19,6) (19,20) (20,17) (22,3) 
# pairs of queens attacking each other: 21

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (15,12) (19,4) (19,6) (19,20) (20,17) (22,3) 
# pairs of queens attacking each other: 19

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (14,3) (15,12) (19,4) (19,6) (19,20) (20,17) 
# pairs of queens attacking each other: 18

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (14,3) (15,12) (18,4) (19,6) (19,20) (20,17) 
# pairs of queens attacking each other: 17

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (8,7) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (18,4) (19,6) (19,20) (20,17) (21,5) 
# pairs of queens attacking each other: 16

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (8,7) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (18,4) (19,20) (20,17) (21,5) (23,6) 
# pairs of queens attacking each other: 14

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,8) (6,13) (6,19) (7,2) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (23,6) 
# pairs of queens attacking each other: 13

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (5,9) (6,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (23,6) 
# pairs of queens attacking each other: 11

Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (3,1) (4,24) (6,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) 
# pairs of queens attacking each other: 10

Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (6,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) 
# pairs of queens attacking each other: 9

Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (6,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) 
# pairs of queens attacking each other: 9


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (6,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) 
# pairs of queens attacking each other: 9


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (9,16) (10,14) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) 
# pairs of queens attacking each other: 6

Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (9,16) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 5

Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (9,16) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 5


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4

Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (4,24) (5,13) (6,19) (7,2) (8,8) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 4


Solution: (0,15) (1,18) (1,23) (2,11) (3,1) (4,10) (5,13) (6,19) (7,2) (8,8) (10,24) (11,21) (12,0) (13,22) (14,3) (15,12) (16,7) (17,16) (18,4) (19,20) (20,17) (21,5) (22,9) (23,6) (24,14) 
# pairs of queens attacking each other: 3
Done in 0 restarts.
Run Time: 0.815 seconds
Queens: 25
Solution: (0,9) (0,18) (2,6) (2,24) (3,1) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (13,20) (13,23) (14,10) (14,15) (16,2) (17,4) (17,7) (18,22) (19,12) (20,5) (20,13) (20,17) (22,3) (23,8) 
# pairs of queens attacking each other: 21


Solution: (0,9) (0,18) (1,1) (2,6) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (13,20) (13,23) (14,10) (14,15) (16,2) (17,4) (17,7) (18,22) (19,12) (20,5) (20,13) (20,17) (22,3) (23,8) 
# pairs of queens attacking each other: 20

Solution: (0,9) (0,18) (1,1) (2,6) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (13,20) (13,23) (14,10) (14,15) (17,4) (17,7) (18,22) (19,12) (20,5) (20,13) (20,17) (22,3) (23,8) 
# pairs of queens attacking each other: 19

Solution: (0,9) (0,18) (1,1) (2,6) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (11,3) (13,20) (13,23) (14,10) (14,15) (17,4) (17,7) (18,22) (19,12) (20,5) (20,13) (20,17) (23,8) 
# pairs of queens attacking each other: 18

Solution: (0,9) (0,18) (1,1) (2,6) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,7) (18,22) (19,12) (20,5) (20,13) (20,17) (23,8) 
# pairs of queens attacking each other: 17

Solution: (0,9) (0,18) (1,1) (2,6) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,7) (18,22) (19,12) (20,13) (20,17) (22,5) (23,8) 
# pairs of queens attacking each other: 15

Solution: (0,9) (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,7) (18,22) (19,12) (20,13) (20,17) (22,5) (23,8) (24,6) 
# pairs of queens attacking each other: 13

Solution: (0,9) (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (9,7) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (18,22) (19,12) (20,13) (20,17) (22,5) (23,8) (24,6) 
# pairs of queens attacking each other: 12

Solution: (0,9) (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (9,7) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,13) (20,17) (22,5) (24,6) 
# pairs of queens attacking each other: 11

